mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.5923984050750732,0.07714488718526619,0.026429033279418944,0.0052367160026353925,,1,10,"{'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",-0.134864523121236,-0.13946706619124583,-0.12418905654490796,-0.1462395928546573,-0.13125495807391305,-0.13520303935719202,0.007443079932321245,1,-0.05145541363186296,-0.05222229810962252,-0.052487823633663895,-0.05131765161105217,-0.05437132867731502,-0.05237090313270332,0.0010940672748943837
1.5469830989837647,0.06778541811033716,0.027885913848876953,0.003646698463107229,,2,10,"{'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 10}",-0.13321479362866337,-0.13892109229666197,-0.12377823546548508,-0.14730216588080186,-0.13298150621903157,-0.13523955869812876,0.007741066935618468,2,-0.061263186378874276,-0.06220271153022037,-0.0635856133243338,-0.06085435640148606,-0.06339429060343466,-0.062260031647669835,0.0010969611792363727
1.865334701538086,0.026660282392227154,0.02863788604736328,0.005994566772824284,,2,5,"{'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5}",-0.13385909344536798,-0.13842657209604517,-0.12498110427778719,-0.14904258882595953,-0.1353697762187204,-0.13633582697277605,0.007769558577799464,3,-0.039701992309080184,-0.04183918463736564,-0.04300028854891642,-0.04053116441918778,-0.042346320134709424,-0.04148379000985189,0.001204352933238485
1.8604254245758056,0.2569647257688582,0.027379322052001952,0.005335753727367047,,1,5,"{'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5}",-0.13506054666024675,-0.14390435601965657,-0.12596395478038644,-0.14848196932145077,-0.13206062722109102,-0.1370942908005663,0.008116827884894564,4,-0.02429233322710843,-0.025226604124054627,-0.02610136876539184,-0.025728244671801914,-0.026770712866772375,-0.025623852731025836,0.000834860234577408
2.0587526321411134,0.05255143268499616,0.027881908416748046,0.001705111921588921,,2,2,"{'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2}",-0.13504466866039247,-0.14038984425470422,-0.12602285642806077,-0.1525710793541902,-0.13343322497006696,-0.13749233473348293,0.008829274881182974,5,-0.03561053394974593,-0.03626414435252018,-0.0384763041494066,-0.035838211151942634,-0.037536028762716625,-0.03674504447326639,0.001092121049990492
3.436996030807495,0.2035268182845218,0.029548788070678712,0.007623228835533967,,1,2,"{'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",-0.13830275614959706,-0.1427983572409927,-0.12623832621287256,-0.149228739007309,-0.13159251148091716,-0.1376321380183377,0.008098354652666001,6,-3.1720657846433044e-19,-3.7445027018942267e-19,-2.4669664859538436e-19,-3.876661620784611e-19,-5.286356755615379e-19,-3.709310669778273e-19,9.3256316831273e-20
1.3676135540008545,0.12125091119643762,0.029988813400268554,0.006617161565695878,,5,5,"{'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 5}",-0.13908627472848561,-0.14079782976081048,-0.14055236968271972,-0.1525679094305809,-0.13409164954187033,-0.14141920662889343,0.006075635831405917,7,-0.07982869481948625,-0.08348697569953763,-0.08419286554781051,-0.08009556712202932,-0.0834866051158982,-0.08221814166095238,0.0018618943399028108
1.4080366134643554,0.1268523936690558,0.028603267669677735,0.005101278970058954,,5,2,"{'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",-0.13908627472848561,-0.14079782976081048,-0.14055236968271972,-0.1525679094305809,-0.13409164954187033,-0.14141920662889343,0.006075635831405917,7,-0.07982869481948625,-0.08348697569953763,-0.08419286554781051,-0.08009556712202932,-0.0834866051158982,-0.08221814166095238,0.0018618943399028108
1.3689117908477784,0.14857697464679057,0.028191423416137694,0.00709569515553162,,5,10,"{'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",-0.13908627472848561,-0.14079782976081048,-0.14055236968271972,-0.1525679094305809,-0.13409164954187033,-0.14141920662889343,0.006075635831405917,7,-0.07982869481948625,-0.08348697569953763,-0.08419286554781051,-0.08009556712202932,-0.0834866051158982,-0.08221814166095238,0.0018618943399028108
1.0411863327026367,0.05569037816775144,0.01771712303161621,0.0028788061638591956,,10,10,"{'model__max_depth': None, 'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",-0.15584617778712542,-0.16691432224057975,-0.1604628994013514,-0.162648967177897,-0.14960387785765186,-0.1590952488929211,0.005937674237576728,10,-0.11582924346964,-0.121051932871788,-0.12139822448415856,-0.11673966545372347,-0.12043797736549522,-0.11909140872896104,0.002330266918088082
1.3123674392700195,0.0205886088192682,0.030182313919067384,0.003647990703181337,,10,2,"{'model__max_depth': None, 'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",-0.15584617778712542,-0.16691432224057975,-0.1604628994013514,-0.162648967177897,-0.14960387785765186,-0.1590952488929211,0.005937674237576728,10,-0.11582924346964,-0.121051932871788,-0.12139822448415856,-0.11673966545372347,-0.12043797736549522,-0.11909140872896104,0.002330266918088082
1.0941174507141114,0.13533399478921035,0.02285761833190918,0.004828226705576302,,10,5,"{'model__max_depth': None, 'model__min_samples_leaf': 10, 'model__min_samples_split': 5}",-0.15584617778712542,-0.16691432224057975,-0.1604628994013514,-0.162648967177897,-0.14960387785765186,-0.1590952488929211,0.005937674237576728,10,-0.11582924346964,-0.121051932871788,-0.12139822448415856,-0.11673966545372347,-0.12043797736549522,-0.11909140872896104,0.002330266918088082
0.43147873878479004,0.07676044989247499,0.026912355422973634,0.005098399997017507,12,1,5,"{'model__max_depth': 12, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5}",-0.2761166937439296,-0.2721267652426837,-0.2779200250467613,-0.28152585889197845,-0.27332879790803893,-0.2762036281666784,0.0033515720506704463,13,-0.2515850142340588,-0.25323724485520904,-0.2519085316143693,-0.25190698920711146,-0.2555765659306485,-0.25284286916827947,0.001480519312466665
0.4753077030181885,0.059112122572410164,0.02647113800048828,0.007172162235705206,12,1,2,"{'model__max_depth': 12, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",-0.2760680995356848,-0.2727852478581106,-0.2774140433129279,-0.281290707403945,-0.2742354622842395,-0.27635871207898155,0.002925768062504021,14,-0.24889508629255092,-0.2502995915737044,-0.24898664370682977,-0.24945194678735744,-0.25236273832180983,-0.24999920133645048,0.001282214638878415
0.4107334136962891,0.06239058769714839,0.034105682373046876,0.010178072959751214,12,1,10,"{'model__max_depth': 12, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",-0.27861207226219575,-0.2713234195097365,-0.2775223785536494,-0.2802836318371789,-0.27418257426750775,-0.27638481528605363,0.003222517246910323,15,-0.256246089373179,-0.2562841875595387,-0.25494124952960434,-0.25529640684930854,-0.258604578174082,-0.25627450229714255,0.0012778410181296333
0.4230631351470947,0.04053439574064415,0.029462766647338868,0.005743470889402706,12,2,10,"{'model__max_depth': 12, 'model__min_samples_leaf': 2, 'model__min_samples_split': 10}",-0.2780678947857724,-0.2715281744811269,-0.2768367538701326,-0.2805161621075893,-0.27582775230497814,-0.2765553475099199,0.0029616517189583777,16,-0.2580032021087109,-0.2579320362523563,-0.2561665254535294,-0.2570303052128132,-0.2601204588382696,-0.2578505055731359,0.0013184209482426544
0.4561343193054199,0.02336249356907826,0.022904634475708008,0.005226052683418132,12,2,2,"{'model__max_depth': 12, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2}",-0.2770193833850877,-0.27269988655977323,-0.276531609553663,-0.28158088635169776,-0.2752651517728676,-0.27661938352461785,0.0028976064106896833,17,-0.2538304260117373,-0.2545602206707622,-0.25265857869435654,-0.25372420926213884,-0.2567211876476562,-0.2542989244573302,0.001354707145147968
0.45612211227416993,0.042239422385928385,0.027706003189086913,0.0029180099652610487,12,2,5,"{'model__max_depth': 12, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5}",-0.2764498989689624,-0.27165161158799334,-0.2769602073946108,-0.28253447356477557,-0.2759685070366179,-0.276712939710592,0.003469634289818188,18,-0.2542861310615681,-0.255547206879102,-0.25318643153665465,-0.25433928976629827,-0.2574817515213876,-0.2549681621530021,0.0014620967946996988
0.4419887065887451,0.008464489830083013,0.027002811431884766,0.0029202722294319784,12,5,5,"{'model__max_depth': 12, 'model__min_samples_leaf': 5, 'model__min_samples_split': 5}",-0.27798770581048804,-0.27147300905163335,-0.28598484887474457,-0.28016071547541926,-0.273009691852149,-0.2777231942128868,0.005206694404264438,19,-0.2620523190790225,-0.2612376704887809,-0.26195032881118324,-0.2601054358286314,-0.263074902511966,-0.2616841313439168,0.00098308438771952
0.414902925491333,0.0295916449565644,0.03139553070068359,0.00849210734694354,12,5,2,"{'model__max_depth': 12, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",-0.27798770581048804,-0.27147300905163335,-0.28598484887474457,-0.28016071547541926,-0.273009691852149,-0.2777231942128868,0.005206694404264438,19,-0.2620523190790225,-0.2612376704887809,-0.26195032881118324,-0.2601054358286314,-0.263074902511966,-0.2616841313439168,0.00098308438771952
0.4443802356719971,0.021760798080778573,0.02813558578491211,0.0010515567737057667,12,5,10,"{'model__max_depth': 12, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",-0.27798770581048804,-0.27147300905163335,-0.28598484887474457,-0.28016071547541926,-0.273009691852149,-0.2777231942128868,0.005206694404264438,19,-0.2620523190790225,-0.2612376704887809,-0.26195032881118324,-0.2601054358286314,-0.263074902511966,-0.2616841313439168,0.00098308438771952
0.4244511604309082,0.013680639836169831,0.029886579513549803,0.005849041324404869,12,10,2,"{'model__max_depth': 12, 'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",-0.2840060942075199,-0.27931290842733625,-0.2895548302761843,-0.27982970176316674,-0.27575904867066997,-0.28169251666897543,0.004722441604273239,22,-0.2704924513357229,-0.27109043955873463,-0.2690156330751055,-0.26946696099890255,-0.27323386041025455,-0.270659869075744,0.0014809046381331359
0.4128573894500732,0.039575995708421234,0.027195453643798828,0.0056696663648135425,12,10,5,"{'model__max_depth': 12, 'model__min_samples_leaf': 10, 'model__min_samples_split': 5}",-0.2840060942075199,-0.27931290842733625,-0.2895548302761843,-0.27982970176316674,-0.27575904867066997,-0.28169251666897543,0.004722441604273239,22,-0.2704924513357229,-0.27109043955873463,-0.2690156330751055,-0.26946696099890255,-0.27323386041025455,-0.270659869075744,0.0014809046381331359
0.4183639049530029,0.042148920556992944,0.02928929328918457,0.0027786436952966435,12,10,10,"{'model__max_depth': 12, 'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",-0.2840060942075199,-0.27931290842733625,-0.2895548302761843,-0.27982970176316674,-0.27575904867066997,-0.28169251666897543,0.004722441604273239,22,-0.2704924513357229,-0.27109043955873463,-0.2690156330751055,-0.26946696099890255,-0.27323386041025455,-0.270659869075744,0.0014809046381331359
0.43059282302856444,0.02108858182278201,0.028355979919433595,0.00640192320644786,10,2,2,"{'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2}",-0.3119936737696475,-0.3052885481200867,-0.3080412362107076,-0.3253833370200611,-0.30485567432626204,-0.311112493889353,0.007575383828424609,25,-0.2900110034116424,-0.2940999236816694,-0.2907020438652122,-0.3055037097015576,-0.2921510665822498,-0.2944935494484663,0.005680396633715794
0.510925006866455,0.08753988868585016,0.03353891372680664,0.010492520543748567,10,1,5,"{'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5}",-0.31204961801890757,-0.30585520381710835,-0.30808418094979884,-0.3258933200722207,-0.303862800470015,-0.3111490246656101,0.007857635581168898,26,-0.28851627233444377,-0.2933290344625491,-0.2898915056118731,-0.304247194798882,-0.29146154995933843,-0.2934891114334173,0.005613285743974707
0.4271572113037109,0.07689770888456997,0.03513789176940918,0.007406840419674,10,1,10,"{'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",-0.3139616937417249,-0.3057534651803129,-0.3081031859034791,-0.3245838516018394,-0.30342559776207934,-0.3111655588378871,0.007568947539815073,27,-0.2910216413570825,-0.29474785250835994,-0.2916466545821724,-0.30560876033264045,-0.29307676567270263,-0.29522033489059163,0.005350471569750139
0.35363073348999025,0.04773844693020903,0.02892618179321289,0.00651107715208496,10,2,10,"{'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 10}",-0.3127067326699973,-0.3052043773623865,-0.30761741779867985,-0.3250517868747809,-0.3059151564526516,-0.3112990942316992,0.007359417123539603,28,-0.2924439098873334,-0.29563345414466413,-0.29264357755208764,-0.30683657230527706,-0.29431573637091385,-0.2963746500520552,0.005359327091987472
0.4023591995239258,0.04309425176380805,0.026875734329223633,0.003591215276345522,10,2,5,"{'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5}",-0.3124835253506789,-0.3040895332437722,-0.30775503941984866,-0.3254958411819812,-0.30668178582983646,-0.31130114500522355,0.007600106723507786,29,-0.2902020646287404,-0.2945987965273288,-0.29092935407320936,-0.3057606869194316,-0.29273207432194026,-0.29484459529413004,0.0056668584429251665
0.48158512115478513,0.0759225892008323,0.033593273162841795,0.009221408012796395,10,1,2,"{'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",-0.3141220019466881,-0.3052544487988916,-0.3084691480965861,-0.3253964813446667,-0.30560230637475594,-0.31176887731231767,0.007517996755639748,30,-0.2872474231562373,-0.291654579271211,-0.2882663585304821,-0.3031995999337946,-0.28979589119870597,-0.2920327704180862,0.005778064477697286
0.3546434879302979,0.015401484204538778,0.026775264739990236,0.004867411808240733,10,5,5,"{'model__max_depth': 10, 'model__min_samples_leaf': 5, 'model__min_samples_split': 5}",-0.3141694337677135,-0.30451778397380713,-0.317602607083128,-0.32494063783286004,-0.30385301496143063,-0.31301669552378786,0.008009298714150934,31,-0.2954503733405378,-0.29791634998610683,-0.2972381111754048,-0.3086782137578881,-0.29667482365923425,-0.29919157438383437,0.004811842928457516
0.3761133670806885,0.015930686679779583,0.027094554901123048,0.0031934296185348455,10,5,2,"{'model__max_depth': 10, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",-0.3141694337677135,-0.30451778397380713,-0.317602607083128,-0.32494063783286004,-0.30385301496143063,-0.31301669552378786,0.008009298714150934,31,-0.2954503733405378,-0.29791634998610683,-0.2972381111754048,-0.3086782137578881,-0.29667482365923425,-0.29919157438383437,0.004811842928457516
0.3605379104614258,0.03734297522026087,0.024336528778076173,0.004838127184661387,10,5,10,"{'model__max_depth': 10, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",-0.3141694337677135,-0.30451778397380713,-0.317602607083128,-0.32494063783286004,-0.30385301496143063,-0.31301669552378786,0.008009298714150934,31,-0.2954503733405378,-0.29791634998610683,-0.2972381111754048,-0.3086782137578881,-0.29667482365923425,-0.29919157438383437,0.004811842928457516
0.3518532752990723,0.05197105871010463,0.028772544860839844,0.008334914647278664,10,10,5,"{'model__max_depth': 10, 'model__min_samples_leaf': 10, 'model__min_samples_split': 5}",-0.3181725094404748,-0.30952356045822094,-0.3200133839853632,-0.3250945909623072,-0.30514845747997976,-0.31559050046526915,0.0072443140173794884,34,-0.3016125245561818,-0.3047710403516777,-0.30176699417038066,-0.31609251962761514,-0.30418411272755164,-0.30568543828668143,0.005354255776548418
0.3674182891845703,0.03645031072096239,0.02913808822631836,0.004918240054064981,10,10,10,"{'model__max_depth': 10, 'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",-0.3181725094404748,-0.30952356045822094,-0.3200133839853632,-0.3250945909623072,-0.30514845747997976,-0.31559050046526915,0.0072443140173794884,34,-0.3016125245561818,-0.3047710403516777,-0.30176699417038066,-0.31609251962761514,-0.30418411272755164,-0.30568543828668143,0.005354255776548418
