mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.3606575012207031,0.029538000818241497,0.03051924705505371,0.006803905046894272,10,10,2,"{'model__max_depth': 10, 'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",-0.3181725094404748,-0.30952356045822094,-0.3200133839853632,-0.3250945909623072,-0.30514845747997976,-0.31559050046526915,0.0072443140173794884,34,-0.3016125245561818,-0.3047710403516777,-0.30176699417038066,-0.31609251962761514,-0.30418411272755164,-0.30568543828668143,0.005354255776548418
0.3596848487854004,0.017711202756443122,0.03225407600402832,0.004233275230796667,8,1,5,"{'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5}",-0.3530683718677008,-0.34265808971948686,-0.3418761227814921,-0.34119696002408184,-0.3377245189132216,-0.34330481266119667,0.005164672589198607,37,-0.33004567605036017,-0.33464887538978033,-0.33264116231974383,-0.3356889080991742,-0.3346496348206121,-0.3335348513359341,0.002004832989584828
0.3418866157531738,0.028810292858705278,0.032125425338745114,0.0071229669146771245,8,1,10,"{'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",-0.3532100958733536,-0.3429069395276855,-0.3418877507325947,-0.3412192121401843,-0.3377531916894226,-0.3433954379926481,0.005204040031492586,38,-0.33100330867766165,-0.335273012694469,-0.333215871857026,-0.3364834261373031,-0.33521929629752834,-0.3342389831327976,0.0019279056666786755
0.3282446384429932,0.022226305404223868,0.02988400459289551,0.0063112613594610055,8,1,2,"{'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",-0.35282783511756816,-0.3422616293664286,-0.34251264766275813,-0.3412687811464063,-0.3382376697639351,-0.3434217126114193,0.004942807844828031,39,-0.32987640786545464,-0.3336407610485708,-0.3320868245978241,-0.3353069714563786,-0.334192158295527,-0.33302062465275106,0.0018837475244911312
0.329891300201416,0.007040423507797549,0.03226075172424316,0.0021905550426670173,8,2,10,"{'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 10}",-0.3537310830308815,-0.34330460001023283,-0.3411238751675779,-0.34127267922131543,-0.3387465161903062,-0.3436357507240628,0.005250212095616878,40,-0.3315780364779205,-0.33557607288095814,-0.33368766677044437,-0.3370920528596212,-0.33563885436550756,-0.33471453667089035,0.0019047984839588394
0.34282650947570803,0.00852774547292808,0.026145458221435547,0.004605488475309064,8,2,5,"{'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5}",-0.35348178173248307,-0.342936094919854,-0.341043449920909,-0.34208380968126706,-0.33879011026784334,-0.3436670493044713,0.005099759263784028,41,-0.33087031393744026,-0.33516052774833294,-0.3330126107937733,-0.33654819909459216,-0.33508067322462753,-0.33413446495975324,0.001984311773210265
0.33891782760620115,0.025583849495784974,0.02980670928955078,0.0021862523064705834,8,2,2,"{'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2}",-0.3534417130317243,-0.34379652923489434,-0.34138712908707647,-0.3417221481115059,-0.33805222139159213,-0.34367994817135866,0.005216645540359312,42,-0.3308577522998665,-0.33478303908587637,-0.3328697557089924,-0.3365280270788173,-0.33489290481072526,-0.33398629579685557,0.001946873589254841
0.3287206172943115,0.007275705742419691,0.028009414672851562,0.0015103357642278592,8,5,5,"{'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__min_samples_split': 5}",-0.3536526494776965,-0.3419630495350579,-0.3492179034381794,-0.34093350992166227,-0.33615772193678695,-0.3443849668618766,0.006240400862503097,43,-0.33337632135973416,-0.33706944280594525,-0.3361668038568903,-0.33782933306319024,-0.337209505765357,-0.3363302813702234,0.0015696595671787163
0.27287898063659666,0.036284074297332825,0.022710466384887697,0.0023497151755585252,8,5,2,"{'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",-0.3536526494776965,-0.3419630495350579,-0.3492179034381794,-0.34093350992166227,-0.33615772193678695,-0.3443849668618766,0.006240400862503097,43,-0.33337632135973416,-0.33706944280594525,-0.3361668038568903,-0.33782933306319024,-0.337209505765357,-0.3363302813702234,0.0015696595671787163
0.27089552879333495,0.04077880922807975,0.03356528282165527,0.005487557309046354,8,5,10,"{'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",-0.3536526494776965,-0.3419630495350579,-0.3492179034381794,-0.34093350992166227,-0.33615772193678695,-0.3443849668618766,0.006240400862503097,43,-0.33337632135973416,-0.33706944280594525,-0.3361668038568903,-0.33782933306319024,-0.337209505765357,-0.3363302813702234,0.0015696595671787163
0.3012558937072754,0.034771415219653545,0.02601461410522461,0.0019436247527857878,8,10,2,"{'model__max_depth': 8, 'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",-0.3575552088661971,-0.3474719683851171,-0.3515253119820266,-0.34264607878268116,-0.3362767582152412,-0.34709506524625267,0.007294011163085236,46,-0.33818937995887355,-0.34230774379578216,-0.3393513827613838,-0.3429998599158419,-0.34296081405954687,-0.34116183609828565,0.0020020486755329956
0.278790283203125,0.033356985060977416,0.024136877059936522,0.0045000162347074175,8,10,5,"{'model__max_depth': 8, 'model__min_samples_leaf': 10, 'model__min_samples_split': 5}",-0.3575552088661971,-0.3474719683851171,-0.3515253119820266,-0.34264607878268116,-0.3362767582152412,-0.34709506524625267,0.007294011163085236,46,-0.33818937995887355,-0.34230774379578216,-0.3393513827613838,-0.3429998599158419,-0.34296081405954687,-0.34116183609828565,0.0020020486755329956
0.3446652889251709,0.0493575408687189,0.02884831428527832,0.005564630708733847,8,10,10,"{'model__max_depth': 8, 'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",-0.3575552088661971,-0.3474719683851171,-0.3515253119820266,-0.34264607878268116,-0.3362767582152412,-0.34709506524625267,0.007294011163085236,46,-0.33818937995887355,-0.34230774379578216,-0.3393513827613838,-0.3429998599158419,-0.34296081405954687,-0.34116183609828565,0.0020020486755329956
0.32195563316345216,0.04670826145833118,0.031125926971435548,0.003756942495004974,6,1,2,"{'model__max_depth': 6, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",-0.3916913323211935,-0.38177146129450806,-0.3817077389600653,-0.37927697475887395,-0.38265772571422435,-0.38342104660977305,0.004285094418059095,49,-0.3759177792892738,-0.3774848083372517,-0.37886250905818264,-0.3798222229156118,-0.376899491876588,-0.3777973622953816,0.0013907761646074568
0.2885456562042236,0.02898630080085091,0.031836652755737306,0.008558869931681787,6,2,10,"{'model__max_depth': 6, 'model__min_samples_leaf': 2, 'model__min_samples_split': 10}",-0.39214846762638705,-0.38329671476589716,-0.38093542097925626,-0.3791283524643754,-0.38206879233103164,-0.3835155496333895,0.0045293008585577995,50,-0.37577415450064366,-0.37822816989854185,-0.3793794574718328,-0.3803101731155151,-0.3773089083477442,-0.37820017266685557,0.0015826253264046462
0.35225706100463866,0.04940302132978889,0.03029017448425293,0.010781010620800271,6,1,10,"{'model__max_depth': 6, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",-0.39170930902980733,-0.3829575727634402,-0.381155297316459,-0.37922771576707287,-0.3826396428942625,-0.38353790755420836,0.004293484708975286,51,-0.3759802322817027,-0.3781043834848894,-0.3795519197815567,-0.3803942185737984,-0.3772046408764287,-0.37824707899967513,0.0015848312913586489
0.2908607006072998,0.01910856861454415,0.03665771484375,0.011278437889730158,6,2,5,"{'model__max_depth': 6, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5}",-0.3921276707643305,-0.3832891865563988,-0.38093286213526706,-0.37925754622529184,-0.3820868751509935,-0.38353882816645635,0.004495756658875025,52,-0.3757408007845623,-0.37808191325021506,-0.37926941809192743,-0.38008625310405997,-0.377173914215466,-0.3780704598892461,0.0015318067714535013
0.3826413631439209,0.06921624582979645,0.036538314819335935,0.0032053705170388726,6,1,5,"{'model__max_depth': 6, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5}",-0.3916885121677508,-0.3829500445539419,-0.3811519870995839,-0.37934888957638835,-0.38265772571422435,-0.38355943182237784,0.004261239962933622,53,-0.37594687856562126,-0.37780869705482606,-0.3792745450267928,-0.37986103360604895,-0.376920216962414,-0.3779622742431406,0.0014490431873418295
0.2932900905609131,0.023181306351231674,0.03484296798706055,0.0036428301344931953,6,2,2,"{'model__max_depth': 6, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2}",-0.39213049091777324,-0.3832891865563988,-0.38151234037757487,-0.37921565942155167,-0.3820868751509935,-0.38364691048485844,0.0044435388856766105,54,-0.3757396293389595,-0.37808191325021506,-0.37913590259131025,-0.3800801075256254,-0.377173914215466,-0.37804229338431516,0.0015104026875364847
0.3015249252319336,0.018357379895725574,0.035467338562011716,0.010759785390666871,6,5,5,"{'model__max_depth': 6, 'model__min_samples_leaf': 5, 'model__min_samples_split': 5}",-0.3918646438345946,-0.38230808803200017,-0.38798614385130265,-0.3782863787430162,-0.38067642405556956,-0.3842243357032966,0.004980853821254974,55,-0.37692591796100283,-0.37896967672370646,-0.38090877529656253,-0.38027792236764724,-0.37787346662410026,-0.3789911517946039,0.0014729514933899698
0.2962961673736572,0.017420171996814917,0.030298757553100585,0.00475142119198054,6,5,2,"{'model__max_depth': 6, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",-0.3918646438345946,-0.38230808803200017,-0.38798614385130265,-0.3782863787430162,-0.38067642405556956,-0.3842243357032966,0.004980853821254974,55,-0.37692591796100283,-0.37896967672370646,-0.38090877529656253,-0.38027792236764724,-0.37787346662410026,-0.3789911517946039,0.0014729514933899698
0.28055758476257325,0.011003400815977579,0.031070899963378907,0.003118835235189555,6,5,10,"{'model__max_depth': 6, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",-0.3918646438345946,-0.38230808803200017,-0.38798614385130265,-0.3782863787430162,-0.38067642405556956,-0.3842243357032966,0.004980853821254974,55,-0.37692591796100283,-0.37896967672370646,-0.38090877529656253,-0.38027792236764724,-0.37787346662410026,-0.3789911517946039,0.0014729514933899698
0.2741559505462646,0.02191105711365216,0.03404502868652344,0.008497405326688821,6,10,5,"{'model__max_depth': 6, 'model__min_samples_leaf': 10, 'model__min_samples_split': 5}",-0.39498814728569454,-0.38801130803263817,-0.3902624224281365,-0.3802814673933655,-0.38210612466614347,-0.3871298939611956,0.00537551811564989,58,-0.3803072822020147,-0.38341785374586296,-0.3826988814307106,-0.38407028364816337,-0.38261851841457284,-0.3826225638882649,0.0012723795409096065
0.2730288505554199,0.019574575092915027,0.030317211151123048,0.004796576232998982,6,10,10,"{'model__max_depth': 6, 'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",-0.39498814728569454,-0.38801130803263817,-0.3902624224281365,-0.3802814673933655,-0.38210612466614347,-0.3871298939611956,0.00537551811564989,58,-0.3803072822020147,-0.38341785374586296,-0.3826988814307106,-0.38407028364816337,-0.38261851841457284,-0.3826225638882649,0.0012723795409096065
0.27961158752441406,0.007526623074025627,0.029373693466186523,0.006428483513568521,6,10,2,"{'model__max_depth': 6, 'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",-0.39498814728569454,-0.38801130803263817,-0.3902624224281365,-0.3802814673933655,-0.38210612466614347,-0.3871298939611956,0.00537551811564989,58,-0.3803072822020147,-0.38341785374586296,-0.3826988814307106,-0.38407028364816337,-0.38261851841457284,-0.3826225638882649,0.0012723795409096065
0.33382086753845214,0.027309101700103224,0.03270530700683594,0.0035721808352887113,4,1,2,"{'model__max_depth': 4, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",-0.45686664113823416,-0.4346632022261757,-0.44093875589652254,-0.4350922563440595,-0.44364137565002193,-0.4422404462510028,0.008075813566406291,61,-0.4360950155630284,-0.44408930907787036,-0.4422756779160388,-0.4437647004586281,-0.4408723212020911,-0.44141940484353126,0.0028986350387208543
0.29889402389526365,0.04171010984126907,0.04050512313842773,0.019342458651542424,4,1,5,"{'model__max_depth': 4, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5}",-0.45686664113823416,-0.4346632022261757,-0.44093875589652254,-0.4350922563440595,-0.44364137565002193,-0.4422404462510028,0.008075813566406291,61,-0.4360950155630284,-0.44408930907787036,-0.4422756779160388,-0.4437647004586281,-0.4408723212020911,-0.44141940484353126,0.0028986350387208543
0.252822732925415,0.05420808158268345,0.027825546264648438,0.007649887637850074,4,1,10,"{'model__max_depth': 4, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",-0.45686664113823416,-0.4346632022261757,-0.44093875589652254,-0.4350922563440595,-0.44364137565002193,-0.4422404462510028,0.008075813566406291,61,-0.4360950155630284,-0.44408930907787036,-0.4422756779160388,-0.4437647004586281,-0.4408723212020911,-0.44141940484353126,0.0028986350387208543
0.1861565113067627,0.03631182783768308,0.02344355583190918,0.009899178708371465,4,2,2,"{'model__max_depth': 4, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2}",-0.45686664113823416,-0.4346632022261757,-0.44093875589652254,-0.4350922563440595,-0.44364137565002193,-0.4422404462510028,0.008075813566406291,61,-0.4360950155630284,-0.44408930907787036,-0.4422756779160388,-0.4437647004586281,-0.4408723212020911,-0.44141940484353126,0.0028986350387208543
0.22301850318908692,0.026322371572701158,0.03536272048950195,0.005406365453032118,4,2,5,"{'model__max_depth': 4, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5}",-0.45686664113823416,-0.4346632022261757,-0.44093875589652254,-0.4350922563440595,-0.44364137565002193,-0.4422404462510028,0.008075813566406291,61,-0.4360950155630284,-0.44408930907787036,-0.4422756779160388,-0.4437647004586281,-0.4408723212020911,-0.44141940484353126,0.0028986350387208543
0.2432009220123291,0.015063850538211155,0.03293108940124512,0.007995811146206934,4,2,10,"{'model__max_depth': 4, 'model__min_samples_leaf': 2, 'model__min_samples_split': 10}",-0.45686664113823416,-0.4346632022261757,-0.44093875589652254,-0.4350922563440595,-0.44364137565002193,-0.4422404462510028,0.008075813566406291,61,-0.4360950155630284,-0.44408930907787036,-0.4422756779160388,-0.4437647004586281,-0.4408723212020911,-0.44141940484353126,0.0028986350387208543
0.2266630172729492,0.009320447639637519,0.02884697914123535,0.0038653231176265187,4,5,2,"{'model__max_depth': 4, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",-0.4580232284194127,-0.4346632022261757,-0.44898440374233345,-0.434912071875929,-0.44364113097774327,-0.44404480744831876,0.008847374691570297,67,-0.4372618421863226,-0.44408930907787036,-0.443894814470445,-0.44378327913821775,-0.4408028041506237,-0.4419664098046958,0.0026462575327452654
0.27002906799316406,0.022682548620496883,0.04736037254333496,0.016710912123989195,4,5,5,"{'model__max_depth': 4, 'model__min_samples_leaf': 5, 'model__min_samples_split': 5}",-0.4580232284194127,-0.4346632022261757,-0.44898440374233345,-0.434912071875929,-0.44364113097774327,-0.44404480744831876,0.008847374691570297,67,-0.4372618421863226,-0.44408930907787036,-0.443894814470445,-0.44378327913821775,-0.4408028041506237,-0.4419664098046958,0.0026462575327452654
0.24072093963623048,0.04451181962837064,0.036752510070800784,0.01115516420647117,4,5,10,"{'model__max_depth': 4, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",-0.4580232284194127,-0.4346632022261757,-0.44898440374233345,-0.434912071875929,-0.44364113097774327,-0.44404480744831876,0.008847374691570297,67,-0.4372618421863226,-0.44408930907787036,-0.443894814470445,-0.44378327913821775,-0.4408028041506237,-0.4419664098046958,0.0026462575327452654
0.2678524494171143,0.021475102236503632,0.03607492446899414,0.00259085614156497,4,10,10,"{'model__max_depth': 4, 'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",-0.46025744979676186,-0.43973253673210994,-0.4512712016965684,-0.4362432617977647,-0.44365306760576295,-0.44623150352579355,0.008611336719061042,70,-0.43944788174891547,-0.44749133013340736,-0.44442427123169576,-0.44724336394032693,-0.44414291981356113,-0.4445499533735814,0.0029023702350766257
0.26992182731628417,0.03630151635758074,0.03701181411743164,0.010774284672618414,4,10,2,"{'model__max_depth': 4, 'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",-0.46025744979676186,-0.43973253673210994,-0.4512712016965684,-0.4362432617977647,-0.44365306760576295,-0.44623150352579355,0.008611336719061042,70,-0.43944788174891547,-0.44749133013340736,-0.44442427123169576,-0.44724336394032693,-0.44414291981356113,-0.4445499533735814,0.0029023702350766257
0.2661398410797119,0.025364414371097606,0.03846001625061035,0.005854251176265914,4,10,5,"{'model__max_depth': 4, 'model__min_samples_leaf': 10, 'model__min_samples_split': 5}",-0.46025744979676186,-0.43973253673210994,-0.4512712016965684,-0.4362432617977647,-0.44365306760576295,-0.44623150352579355,0.008611336719061042,70,-0.43944788174891547,-0.44749133013340736,-0.44442427123169576,-0.44724336394032693,-0.44414291981356113,-0.4445499533735814,0.0029023702350766257
