mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__min_samples_leaf,param_model__max_leaf_nodes,param_model__max_iter,param_model__max_depth,param_model__learning_rate,param_model__l2_regularization,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
2.540410280227661,0.05349843340274021,0.3310573101043701,0.012178060974192289,10,63,250,12,0.08,1.0,"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 63, 'model__max_iter': 250, 'model__max_depth': 12, 'model__learning_rate': 0.08, 'model__l2_regularization': 1.0}",-0.15982378482422188,-0.15798514094120783,-0.151201390623364,-0.15633677212959793,0.0037080327437481993,1,-0.09529210229980922,-0.09825001261957776,-0.0965849547809942,-0.09670902323346041,0.0012107444268221437
1.885396957397461,0.5134854406838014,0.29458141326904297,0.065598710427026,10,63,500,8,0.15,0.0,"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 63, 'model__max_iter': 500, 'model__max_depth': 8, 'model__learning_rate': 0.15, 'model__l2_regularization': 0.0}",-0.16146121940388453,-0.16238040947489338,-0.15490893611868886,-0.15958352166582224,0.0033266640071560804,2,-0.09739816133534547,-0.10627427060849466,-0.0853188169701846,-0.09633041630467491,0.008588279567128362
1.6425716082255046,0.09368650442593757,0.25049662590026855,0.0461952725093218,10,31,350,12,0.15,1.0,"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 31, 'model__max_iter': 350, 'model__max_depth': 12, 'model__learning_rate': 0.15, 'model__l2_regularization': 1.0}",-0.16392382402737962,-0.16342924151740712,-0.15793413663139214,-0.16176240072539294,0.0027145113059081354,3,-0.10001624587021453,-0.11062953766598047,-0.10259428837092083,-0.10441335730237195,0.004519752907593227
4.573488473892212,0.6189728362889125,0.7176873683929443,0.16862537613385709,30,63,500,12,0.05,0.01,"{'model__min_samples_leaf': 30, 'model__max_leaf_nodes': 63, 'model__max_iter': 500, 'model__max_depth': 12, 'model__learning_rate': 0.05, 'model__l2_regularization': 0.01}",-0.166017380921145,-0.1664170764743188,-0.15990965912411592,-0.1641147055065266,0.0029778908019463986,4,-0.10265813205485072,-0.1113370039956668,-0.10055675127174697,-0.10485062910742149,0.004666100777025995
2.787191947301229,0.384969240313099,0.3783558209737142,0.08120749944819568,10,63,250,,0.05,1.0,"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 63, 'model__max_iter': 250, 'model__max_depth': None, 'model__learning_rate': 0.05, 'model__l2_regularization': 1.0}",-0.17206718735756077,-0.16342318758670618,-0.16302584864400976,-0.16617207452942556,0.004171629258149938,5,-0.11950298003816265,-0.1198967057561088,-0.1191967910781254,-0.11953215895746562,0.00028648292108829
2.963841120402018,0.5162414294037024,0.5792872111002604,0.10566546546935833,30,31,500,12,0.08,0.01,"{'model__min_samples_leaf': 30, 'model__max_leaf_nodes': 31, 'model__max_iter': 500, 'model__max_depth': 12, 'model__learning_rate': 0.08, 'model__l2_regularization': 0.01}",-0.1687404977461732,-0.17311198300687083,-0.16432433955461026,-0.1687256067692181,0.003587555868732039,6,-0.11073474196903152,-0.13440153048987896,-0.11368406774748774,-0.11960678006879939,0.010530530554959132
2.190455675125122,0.17804745390829074,0.30527377128601074,0.05799747659285253,30,63,350,8,0.08,0.0,"{'model__min_samples_leaf': 30, 'model__max_leaf_nodes': 63, 'model__max_iter': 350, 'model__max_depth': 8, 'model__learning_rate': 0.08, 'model__l2_regularization': 0.0}",-0.1787213063826634,-0.17446107965897412,-0.16476694601366304,-0.17264977735176687,0.00583904417766314,7,-0.12975122790674518,-0.1307155082689717,-0.1104220852145645,-0.12362960713009379,0.009347421588015018
2.7434730529785156,0.5350766301890548,0.4724314212799072,0.13925166475481185,30,31,500,12,0.05,0.0,"{'model__min_samples_leaf': 30, 'model__max_leaf_nodes': 31, 'model__max_iter': 500, 'model__max_depth': 12, 'model__learning_rate': 0.05, 'model__l2_regularization': 0.0}",-0.17574189669329268,-0.18106357463085893,-0.1721184441117024,-0.17630797181195135,0.0036737057386386344,8,-0.12921403982913762,-0.15038906323615747,-0.13295982317778235,-0.13752097541435915,0.00922671795623564
3.9190646012624106,0.2807520167336858,0.5947097142537435,0.009284571037791506,30,63,350,12,0.03,0.0,"{'model__min_samples_leaf': 30, 'model__max_leaf_nodes': 63, 'model__max_iter': 350, 'model__max_depth': 12, 'model__learning_rate': 0.03, 'model__l2_regularization': 0.0}",-0.18229954872238516,-0.1759684083507534,-0.17340716186022231,-0.1772250396444536,0.0037374659581791174,9,-0.1403596160002683,-0.13984600643689762,-0.13936230687735185,-0.1398559764381726,0.0004072107745440643
1.9183170795440674,0.4434349036136004,0.38616760571797687,0.09102143460752625,10,15,500,16,0.08,1.0,"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 15, 'model__max_iter': 500, 'model__max_depth': 16, 'model__learning_rate': 0.08, 'model__l2_regularization': 1.0}",-0.18106821363754183,-0.17757598208526096,-0.1735252694271722,-0.17738982171665832,0.003082206309590139,10,-0.13895707150071623,-0.14836418965278955,-0.1398569479864089,-0.14239273637997155,0.004238406545268488
2.4274651209513345,0.3132967991061434,0.42954858144124347,0.10492920719166586,50,63,250,,0.05,0.1,"{'model__min_samples_leaf': 50, 'model__max_leaf_nodes': 63, 'model__max_iter': 250, 'model__max_depth': None, 'model__learning_rate': 0.05, 'model__l2_regularization': 0.1}",-0.1860109136326518,-0.18090914899543958,-0.18176759692273783,-0.18289588651694308,0.002230362998807013,11,-0.14267768668922204,-0.1434313784857538,-0.14407721760459327,-0.14339542759318968,0.0005719213499407513
0.9533116817474365,0.18321663548502587,0.16986505190531412,0.032677690580230435,20,31,150,16,0.1,0.01,"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 31, 'model__max_iter': 150, 'model__max_depth': 16, 'model__learning_rate': 0.1, 'model__l2_regularization': 0.01}",-0.18515330672375982,-0.1821276660340848,-0.18396244374759257,-0.18374780550181238,0.0012445019293323618,12,-0.14971454759146002,-0.15365663069328087,-0.15175841250415845,-0.1517098635962998,0.001609714786901924
1.2167895634969075,0.06474954593349132,0.2936562697092692,0.03406773772388156,50,15,500,8,0.15,1.0,"{'model__min_samples_leaf': 50, 'model__max_leaf_nodes': 15, 'model__max_iter': 500, 'model__max_depth': 8, 'model__learning_rate': 0.15, 'model__l2_regularization': 1.0}",-0.18793720772859993,-0.18272790874363443,-0.18851001177566404,-0.18639170941596614,0.0026012308168784173,13,-0.1439137645363243,-0.1525706321712537,-0.16023474170003324,-0.1522397128025371,0.006667118548819578
1.107170581817627,0.06139564387256399,0.2023476759592692,0.04045791850007424,30,31,150,12,0.1,0.01,"{'model__min_samples_leaf': 30, 'model__max_leaf_nodes': 31, 'model__max_iter': 150, 'model__max_depth': 12, 'model__learning_rate': 0.1, 'model__l2_regularization': 0.01}",-0.18950218158324278,-0.18772648696725358,-0.18450982296978272,-0.18724616384009304,0.002066227457826008,14,-0.1542146204874993,-0.15934060188617383,-0.15619056651606728,-0.15658192962991346,0.0021108916188898133
1.3935972849527996,0.12816280136384495,0.1820217768351237,0.004156552439702519,20,63,150,8,0.05,0.1,"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 63, 'model__max_iter': 150, 'model__max_depth': 8, 'model__learning_rate': 0.05, 'model__l2_regularization': 0.1}",-0.1932901400365175,-0.1858706638860581,-0.18568456255178353,-0.18828178882478638,0.0035422539737377367,15,-0.15809799238762223,-0.15750594513720828,-0.1566279968198564,-0.1574106447815623,0.000603894781482386
1.6483738422393799,0.16655635766404428,0.3399198055267334,0.008304561825795182,50,15,500,8,0.08,0.1,"{'model__min_samples_leaf': 50, 'model__max_leaf_nodes': 15, 'model__max_iter': 500, 'model__max_depth': 8, 'model__learning_rate': 0.08, 'model__l2_regularization': 0.1}",-0.19546252571651784,-0.19450249175649195,-0.1960281623058661,-0.19533105992629196,0.0006297513248929726,16,-0.15892684590682046,-0.17118256745549223,-0.17035670167849265,-0.16682203834693513,0.005592915835843141
0.709058920542399,0.03309319275464419,0.1556395689646403,0.025438687676690292,20,15,150,,0.15,0.0,"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 15, 'model__max_iter': 150, 'model__max_depth': None, 'model__learning_rate': 0.15, 'model__l2_regularization': 0.0}",-0.20232216588867188,-0.19361725011778796,-0.19318537799093125,-0.19637493133246373,0.00420902423636061,17,-0.1740334356508898,-0.1724479540958736,-0.17112210573369493,-0.17253449849348612,0.0011901198598620367
2.0255534648895264,0.15259517066856806,0.4825143814086914,0.04057883240361214,30,15,500,8,0.05,0.01,"{'model__min_samples_leaf': 30, 'model__max_leaf_nodes': 15, 'model__max_iter': 500, 'model__max_depth': 8, 'model__learning_rate': 0.05, 'model__l2_regularization': 0.01}",-0.20089643525946105,-0.19332324944543722,-0.19612592094994788,-0.1967818685516154,0.0031263382505771786,18,-0.17139216537911173,-0.1733875430424027,-0.1737265117729814,-0.17283540673149858,0.0010298654122447813
1.4764715830485027,0.03217346001649144,0.23438247044881186,0.05058387188765168,30,31,150,12,0.05,1.0,"{'model__min_samples_leaf': 30, 'model__max_leaf_nodes': 31, 'model__max_iter': 150, 'model__max_depth': 12, 'model__learning_rate': 0.05, 'model__l2_regularization': 1.0}",-0.21812643963373918,-0.2124738015354043,-0.2120878663768492,-0.21422936918199756,0.0027601455355385947,19,-0.19466332811859566,-0.1979299942012626,-0.19567937674682173,-0.19609089968889334,0.0013649884426372926
2.076200008392334,0.2513377568670883,0.49915234247843426,0.11525997207185434,50,15,500,12,0.03,0.01,"{'model__min_samples_leaf': 50, 'model__max_leaf_nodes': 15, 'model__max_iter': 500, 'model__max_depth': 12, 'model__learning_rate': 0.03, 'model__l2_regularization': 0.01}",-0.23253043371942414,-0.21940192648288195,-0.22206453869456885,-0.224665632965625,0.005666491808292905,20,-0.2100963087543714,-0.20788906093490525,-0.20672604656158505,-0.20823713875028727,0.0013977447158910659
1.9512591361999512,0.09410294994901129,0.5873833497365316,0.00558592598861498,50,15,500,,0.03,1.0,"{'model__min_samples_leaf': 50, 'model__max_leaf_nodes': 15, 'model__max_iter': 500, 'model__max_depth': None, 'model__learning_rate': 0.03, 'model__l2_regularization': 1.0}",-0.23043131072839565,-0.2214143816065135,-0.22339845961736493,-0.22508138398409136,0.003868714559588044,21,-0.20920484157836478,-0.20978622085428855,-0.20874234483601617,-0.20924446908955652,0.0004270808199185791
0.9444286823272705,0.03504465795977707,0.18966913223266602,0.007065552514947425,50,15,150,8,0.1,1.0,"{'model__min_samples_leaf': 50, 'model__max_leaf_nodes': 15, 'model__max_iter': 150, 'model__max_depth': 8, 'model__learning_rate': 0.1, 'model__l2_regularization': 1.0}",-0.23217922378742537,-0.22262101704120046,-0.22449980974252576,-0.22643335019038383,0.004134711843931593,22,-0.20914849018409604,-0.21005771776115342,-0.2087068346856192,-0.2093043475436229,0.0005623995663406382
1.8176573912302654,0.012687585186232397,0.35154954592386883,0.06985162504424561,30,15,350,16,0.03,0.01,"{'model__min_samples_leaf': 30, 'model__max_leaf_nodes': 15, 'model__max_iter': 350, 'model__max_depth': 16, 'model__learning_rate': 0.03, 'model__l2_regularization': 0.01}",-0.2509616423356584,-0.23550800846559294,-0.23974237143978575,-0.2420706740803457,0.006520196563347722,23,-0.23128664291645623,-0.22520465174731957,-0.2273568670381784,-0.22794938723398472,0.0025180633142943883
0.7379775047302246,0.10708356040606778,0.17072455088297525,0.027243440420688755,50,15,150,12,0.05,1.0,"{'model__min_samples_leaf': 50, 'model__max_leaf_nodes': 15, 'model__max_iter': 150, 'model__max_depth': 12, 'model__learning_rate': 0.05, 'model__l2_regularization': 1.0}",-0.2814851894262269,-0.2680005593497605,-0.27291147806747745,-0.27413240894782165,0.005572361332847382,24,-0.2629793258280736,-0.2636627446001482,-0.2616703833352287,-0.26277081792115015,0.0008266327330099016
