mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_estimators,param_model__min_samples_split,param_model__min_samples_leaf,param_model__max_features,param_model__max_depth,param_model__bootstrap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
563.0995473861694,1.3544313449649794,4.684123198191325,2.2292840039226096,500,2,1,0.5,,True,"{'model__n_estimators': 500, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 0.5, 'model__max_depth': None, 'model__bootstrap': True}",-0.11568510523256417,-0.11525234670310205,-0.11792599779767803,-0.11628781657778142,0.0011717645577282174,1,-0.043246678124409126,-0.044690862355158546,-0.04336100099502716,-0.04376618049153161,0.0006555124414669912
301.64725255966187,0.385413070656817,0.2659608523050944,0.03419041549748572,300,2,1,1.0,40,True,"{'model__n_estimators': 300, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 1.0, 'model__max_depth': 40, 'model__bootstrap': True}",-0.1184025802220397,-0.11639085337409939,-0.1183037809815208,-0.11769907152588661,0.000925928856871482,2,-0.054687253832478196,-0.056447810534926535,-0.054751991390374934,-0.055295685252593214,0.0008151041804556115
84.6321337223053,0.8055332938653654,5.88800589243571,0.3575082292681551,100,2,2,1.0,,True,"{'model__n_estimators': 100, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 1.0, 'model__max_depth': None, 'model__bootstrap': True}",-0.1191987803419282,-0.11771215738866264,-0.11752951993563605,-0.11814681922207564,0.0007475764210982536,3,-0.05639633620146121,-0.059069076358332424,-0.056928464181875055,-0.057464625580556226,0.0011551296523521532
387.3572470347087,0.31092795445892735,3.229933579762777,0.14146761484437512,300,2,2,0.8,,True,"{'model__n_estimators': 300, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 0.8, 'model__max_depth': None, 'model__bootstrap': True}",-0.11859267535008577,-0.11840347426604263,-0.11759340556991411,-0.1181965183953475,0.0004334036399650728,4,-0.05720182128444437,-0.05970663275577333,-0.0573781670529101,-0.05809554036437594,0.0011414868893181605
100.87010765075684,0.009371680369324453,3.7430214881896973,0.10617720880297495,300,5,2,0.5,,True,"{'model__n_estimators': 300, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 0.5, 'model__max_depth': None, 'model__bootstrap': True}",-0.12370831619375018,-0.1238345983320228,-0.12320696242149651,-0.12358329231575649,0.0002710534222829852,5,-0.06567400231156699,-0.06778519424878071,-0.06548602861588895,-0.06631507505874555,0.0010423599353546872
382.38142983118695,2.963601815270784,3.4308295249938965,0.06421564920465263,500,2,2,0.5,40,True,"{'model__n_estimators': 500, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 0.5, 'model__max_depth': 40, 'model__bootstrap': True}",-0.12422649705766309,-0.12514078093061443,-0.12451726536861538,-0.1246281811189643,0.0003814057138545276,6,-0.06682361346333819,-0.06981338523681233,-0.0674117193769769,-0.06801623935904247,0.0012932561285125966
181.80323974291483,1.140212852723772,8.781667391459147,0.41602886976415143,300,10,2,1.0,40,True,"{'model__n_estimators': 300, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 1.0, 'model__max_depth': 40, 'model__bootstrap': True}",-0.12822115135330261,-0.12559403862623794,-0.12555575132181793,-0.12645698043378617,0.0012475551435696367,7,-0.08324956332074232,-0.08533615301697971,-0.08168004693457018,-0.08342192109076407,0.0014975665421216163
108.18087720870972,3.6444314501840487,3.294337034225464,0.5380239358067348,200,2,4,1.0,,True,"{'model__n_estimators': 200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 1.0, 'model__max_depth': None, 'model__bootstrap': True}",-0.13112365716423405,-0.12879976858785533,-0.1264285102947099,-0.12878397868226643,0.0019168182008108307,8,-0.08409677997535563,-0.08431433428633436,-0.08171959886915704,-0.083376904376949,0.0011752527754131743
117.44958742459615,1.6710866747904536,2.990189870198568,0.2194820844737284,200,5,4,0.8,,True,"{'model__n_estimators': 200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 0.8, 'model__max_depth': None, 'model__bootstrap': True}",-0.13279507383272704,-0.13204854276695582,-0.12844784247733773,-0.1310971530256735,0.0018979747002498709,9,-0.08632304316527066,-0.08731924757921518,-0.08418508489373329,-0.08594245854607303,0.001307510974853649
143.90582537651062,0.15538983055256925,6.242283423741658,0.25250813608281936,500,2,4,0.5,,True,"{'model__n_estimators': 500, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 0.5, 'model__max_depth': None, 'model__bootstrap': True}",-0.1390004938042232,-0.13852177410875557,-0.13671531735275794,-0.13807919508857888,0.000984010499743521,10,-0.09349798893359333,-0.0945371251455192,-0.09215871568623252,-0.09339794325511501,0.0009735552517594896
61.11187354723612,0.0941092539858843,3.8346879482269287,0.20117337014081663,200,5,4,0.5,,True,"{'model__n_estimators': 200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 0.5, 'model__max_depth': None, 'model__bootstrap': True}",-0.13931410585657925,-0.13879021464949812,-0.13732724755486453,-0.1384771893536473,0.0008407893531894268,11,-0.0937746992687994,-0.09470065453488376,-0.09254067368192236,-0.0936720091618685,0.0008847931075816822
89.93069545427959,7.753406727633345,6.2449508508046465,0.6130831554878695,300,10,1,0.5,30,True,"{'model__n_estimators': 300, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 0.5, 'model__max_depth': 30, 'model__bootstrap': True}",-0.141300035515959,-0.13930182694324747,-0.14214607303830334,-0.14091597849916995,0.0011924928529258442,12,-0.10102357984446463,-0.10368546690662608,-0.10155624074766618,-0.10208842916625228,0.0011500229179117927
69.76228896776836,4.348090000005059,4.075388352076213,0.4835330627075706,100,5,1,0.5,20,True,"{'model__n_estimators': 100, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 0.5, 'model__max_depth': 20, 'model__bootstrap': True}",-0.1795885218707689,-0.1818206226812498,-0.1798585161635146,-0.18042255357184442,0.0009947100601126427,13,-0.14787911249142963,-0.1483703962798508,-0.14746812397018436,-0.14790587758048826,0.00036883700798766647
11.578362703323364,4.686814581803643,8.210351546605429,0.38155530550445294,100,5,2,0.5,20,True,"{'model__n_estimators': 100, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 0.5, 'model__max_depth': 20, 'model__bootstrap': True}",-0.18191658229455332,-0.1855894552565601,-0.18049021565636914,-0.18266541773582753,0.002148042056326358,14,-0.15272519496164483,-0.15281700813130242,-0.15085764132525686,-0.1521332814727347,0.0009027922440678534
156.82655398050943,1.5840039091142801,8.531997680664062,0.8115364516003871,500,5,1,0.8,20,True,"{'model__n_estimators': 500, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 0.8, 'model__max_depth': 20, 'model__bootstrap': True}",-0.18404417987883462,-0.18455687654875327,-0.1837336844595645,-0.18411158029571748,0.0003394293407792244,15,-0.15389601497145416,-0.1523202690402292,-0.15279977875134945,-0.15300535425434425,0.0006595148598359732
70.51831412315369,0.8627363516289016,8.570780754089355,0.1842304432400304,300,5,4,0.8,20,True,"{'model__n_estimators': 300, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 0.8, 'model__max_depth': 20, 'model__bootstrap': True}",-0.19144629753171127,-0.1938185451394546,-0.18823833902381099,-0.19116772723165898,0.002286609736752939,16,-0.1684806284324556,-0.16656471786894048,-0.16574072672639953,-0.1669286910092652,0.0011477870519309792
99.50714627901714,0.5025982015682224,5.010835568110148,1.391106052389519,300,10,4,1.0,20,True,"{'model__n_estimators': 300, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 1.0, 'model__max_depth': 20, 'model__bootstrap': True}",-0.19823520966888852,-0.2015993291568769,-0.19465350236173778,-0.1981626803958344,0.002836085663798542,17,-0.1770081200643793,-0.17637254053227566,-0.173488898349308,-0.175623186315321,0.0015313129827717901
51.3080829779307,0.6612656871176076,4.739474614461263,1.4424913426167305,300,2,2,sqrt,30,True,"{'model__n_estimators': 300, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 30, 'model__bootstrap': True}",-0.2175505465051399,-0.20815451798706483,-0.20550295558563206,-0.21040267335927895,0.005168930493771633,18,-0.15029282232610777,-0.15368617359048314,-0.14894873006596296,-0.1509759086608513,0.001993455624878494
17.2430153687795,2.2137216124515646,8.854982455571493,0.6478828322139626,100,5,2,sqrt,30,True,"{'model__n_estimators': 100, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 30, 'model__bootstrap': True}",-0.2162279889462978,-0.20682028796620425,-0.20863353135447574,-0.21056060275565924,0.004075243352378511,19,-0.15341958385120613,-0.15650292379093264,-0.15314210609793677,-0.15435487124669187,0.0015231208696848636
15.963686227798462,1.1818781089625852,5.0489734808603925,0.8530349032425026,200,10,2,sqrt,30,True,"{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 30, 'model__bootstrap': True}",-0.22331480153773603,-0.214801431628764,-0.21484227901087896,-0.21765283739245966,0.004003647971034479,20,-0.1698999523809129,-0.174195785946246,-0.17074029262473522,-0.17161201031729803,0.0018589361306772343
34.37923343976339,0.94967914093776,5.109182357788086,0.40551677200932823,300,2,1,sqrt,20,True,"{'model__n_estimators': 300, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 20, 'model__bootstrap': True}",-0.2439038285405769,-0.23180957643736175,-0.23696492318161488,-0.2375594427198512,0.004955321960279311,21,-0.17958717263738103,-0.18299121882233021,-0.18692486658271673,-0.18316775268080931,0.0029982007116764998
12.414862871170044,2.815061773856542,3.91457192103068,0.9664207518023492,100,5,1,sqrt,20,True,"{'model__n_estimators': 100, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 20, 'model__bootstrap': True}",-0.24779388313954756,-0.23578331001459277,-0.24188588325521496,-0.2418210254697851,0.004903510415795316,22,-0.19546248639243466,-0.19790102082237804,-0.19986573180247322,-0.19774307967242866,0.001801083301866206
16.279858191808064,0.7898793440863976,6.98470417658488,0.37575187308703184,200,10,4,sqrt,,True,"{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__bootstrap': True}",-0.25097975975131437,-0.23677009056665935,-0.2383397987047166,-0.24202988300756342,0.00636088129145226,23,-0.20176264692300522,-0.20232122333056551,-0.19899785580785176,-0.20102724202047417,0.0014529987842979938
45.170566399892174,0.4488918213153781,9.28536836306254,0.47540714006756796,500,10,4,sqrt,20,True,"{'model__n_estimators': 500, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 20, 'model__bootstrap': True}",-0.288658771306709,-0.2713795802256079,-0.27582258935792836,-0.2786203136300817,0.007326347745479945,24,-0.24743260460662342,-0.2503863143008761,-0.24925031544792764,-0.2490230781184757,0.0012165053342540668
26.08802278836568,0.16490636873614048,6.073965469996135,0.23713922021482994,300,5,2,0.5,10,True,"{'model__n_estimators': 300, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 0.5, 'model__max_depth': 10, 'model__bootstrap': True}",-0.2978611256880486,-0.2934749913637236,-0.2911403043710543,-0.29415880714094217,0.002786044125831588,25,-0.28170520925604764,-0.28370762749587264,-0.2841790288092602,-0.2831972885203935,0.0010724676212312241
43.673850218454994,3.013179161713054,5.4421706199646,2.024059238514095,300,5,4,0.5,10,True,"{'model__n_estimators': 300, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 0.5, 'model__max_depth': 10, 'model__bootstrap': True}",-0.3028567159899196,-0.2978706865892484,-0.2921493692470475,-0.2976255906087385,0.004374690282200562,26,-0.28728482680746265,-0.287692443985073,-0.2876584037735898,-0.28754522485537515,0.00018465290234552005
25.57347361246745,1.3821252701008604,8.797317743301392,1.1082528146427888,200,10,4,0.5,10,True,"{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 0.5, 'model__max_depth': 10, 'model__bootstrap': True}",-0.304402436937494,-0.29775426550749456,-0.2935722973476383,-0.2985763332642089,0.004459434002308082,27,-0.2890026782116215,-0.2880972472470904,-0.2896105738091,-0.28890349975593727,0.0006217805590264502
193.18370588620505,5.053318960139845,9.212070067723593,0.5481935150746068,500,5,1,1.0,10,True,"{'model__n_estimators': 500, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 1.0, 'model__max_depth': 10, 'model__bootstrap': True}",-0.30515207400221317,-0.30145831005427615,-0.29963568249812167,-0.30208202218487035,0.002294835712782213,28,-0.28744018642967073,-0.2906307661856961,-0.2908450340687781,-0.2896386622280483,0.0015570162830381854
80.89727075894673,0.6268409254069686,2.4790953000386557,0.08274559562245135,300,2,1,1.0,10,True,"{'model__n_estimators': 300, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 1.0, 'model__max_depth': 10, 'model__bootstrap': True}",-0.3050141761758494,-0.30148896354597343,-0.2997473327322205,-0.3020834908180144,0.002190891290901896,29,-0.2866049306993276,-0.2900426496952545,-0.2905040652387415,-0.2890505485444412,0.001739542288303926
15.770319302876791,1.351029981600287,8.690533796946207,0.7046382905059116,200,2,1,sqrt,10,True,"{'model__n_estimators': 200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 10, 'model__bootstrap': True}",-0.4051675019938352,-0.3860571223567403,-0.39500922175618375,-0.3954112820355864,0.007806958085352591,30,-0.3788029426284181,-0.3880862180441297,-0.3825110776982415,-0.3831334127902631,0.0038153441379129268
